X,Y,OBJECTID,MetroLine,Station,StopNumber,TOOLTIP,NLA_URL
-118.19292099988,33.768070999739,1,Blue Line,Downtown Long Beach Station,80101,Stop: Downtown Long Beach Station\nStop No: 80101\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.19369999947,33.7722580000581,2,Blue Line,Pacific Ave Station,80102,Stop: Pacific Ave Station\nStop No: 80102\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.189384000152,33.7818300003661,3,Blue Line,Anaheim Street Station,80105,Stop: Anaheim Street Station\nStop No: 80105\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.189382000094,33.7890899999179,4,Blue Line,Pacific Coast Hwy Station,80106,Stop: Pacific Coast Hwy Station\nStop No: 80106\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.189833999795,33.8070790000511,5,Blue Line,Willow Street Station,80107,Stop: Willow Street Station\nStop No: 80107\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.196089999873,33.8198650004208,6,Blue Line,Wardlow Station,80108,Stop: Wardlow Station\nStop No: 80108\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.211017000401,33.8482220001909,7,Blue Line,Del Amo Station,80109,Stop: Del Amo Station\nStop No: 80109\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.222503000242,33.8760820000881,8,Blue Line,Artesia Station,80110,Stop: Artesia Station\nStop No: 80110\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.224248999995,33.8974900001615,9,Blue Line,Compton Station,80111,Stop: Compton Station\nStop No: 80111\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.23755500026,33.9280479998457,10,Blue Line,Willowbrook - Rosa Parks Station - Metro Blue Line,80112,Stop: Willowbrook - Rosa Parks Station - Metro Blue Line\nStop No: 80112\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.243158999728,33.9422200003229,11,Blue Line,103rd Street / Watts Towers  Station,80113,Stop: 103rd Street / Watts Towers  Station\nStop No: 80113\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.243204999908,33.9596109998168,12,Blue Line,Firestone Station,80114,Stop: Firestone Station\nStop No: 80114\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.243270999678,33.9737400000528,13,Blue Line,Florence Station,80115,Stop: Florence Station\nStop No: 80115\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.24339800005,33.9887600002338,14,Blue Line,Slauson Station,80116,Stop: Slauson Station\nStop No: 80116\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.243303000358,34.0029200003127,15,Blue Line,Vernon Station,80117,Stop: Vernon Station\nStop No: 80117\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.243084000017,34.0196499998242,16,Blue Line,Washington Station,80118,Stop: Washington Station\nStop No: 80118\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.255505000111,34.0268070000052,17,Blue Line,San Pedro Street Station,80119,Stop: San Pedro Street Station\nStop No: 80119\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.269332999936,34.0331550000692,18,Blue Line,Grand / LATTC Station,80120,Stop: Grand / LATTC Station\nStop No: 80120\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.266118000206,34.040735000326,19,Blue Line,Pico Station,80121,Stop: Pico Station\nStop No: 80121\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.258822000426,34.0486099998702,20,Blue Line,7th St / Metro Center Station - Metro Blue & Expo Lines,80122,Stop: 7th St / Metro Center Station - Metro Blue & Expo Lines\nStop No: 80122\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.27360299981,34.0291120003481,21,Expo Line,LATTC / Ortho Institute Station,80123,Stop: LATTC / Ortho Institute Station\nStop No: 80123\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.278118000012,34.0221230004164,22,Expo Line,Jefferson / USC Station,80124,Stop: Jefferson / USC Station\nStop No: 80124\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.285734000044,34.0182270003544,23,Expo Line,Expo Park / USC Station,80125,Stop: Expo Park / USC Station\nStop No: 80125\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.291540000167,34.0182450003527,24,Expo Line,Expo / Vermont Station,80126,Stop: Expo / Vermont Station\nStop No: 80126\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.308909999993,34.0183309999333,25,Expo Line,Expo / Western Station,80127,Stop: Expo / Western Station\nStop No: 80127\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.335078000228,34.0225259998206,26,Expo Line,Expo / Crenshaw Station,80128,Stop: Expo / Crenshaw Station\nStop No: 80128\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.346095000196,34.023981000038,27,Expo Line,Farmdale Station,80129,Stop: Farmdale Station\nStop No: 80129\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.355159000441,34.0248030003549,28,Expo Line,Expo / La Brea Station,80130,Stop: Expo / La Brea Station\nStop No: 80130\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.372119999734,34.0263550001109,29,Expo Line,La Cienega / Jefferson Station,80131,Stop: La Cienega / Jefferson Station\nStop No: 80131\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.388985999901,34.0278959999698,30,Expo Line,Culver City Station,80132,Stop: Culver City Station\nStop No: 80132\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.189362000411,33.7687400003754,31,Blue Line,1st Street Station,80153,Stop: 1st Street Station\nStop No: 80153\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.189412000351,33.7735979995706,32,Blue Line,5th Street Station,80154,Stop: 5th Street Station\nStop No: 80154\nBlue Line,"http://www.metro.net/riding/maps/blue-line/?nla_target=1&nla_win=p,75,75"
-118.376808000217,34.1685039997924,33,Red Line,North Hollywood Station,80201,Stop: North Hollywood Station\nStop No: 80201\nRed Line,"http://www.metro.net/riding/maps/red-line/?nla_target=1&nla_win=p,75,75"
-118.362698999822,34.1400020002959,34,Red Line,Universal / Studio City Station,80202,Stop: Universal / Studio City Station\nStop No: 80202\nRed Line,"http://www.metro.net/riding/maps/red-line/?nla_target=1&nla_win=p,75,75"
-118.338548999821,34.1015469997241,35,Red Line,Hollywood / Highland Station,80203,Stop: Hollywood / Highland Station\nStop No: 80203\nRed Line,"http://www.metro.net/riding/maps/red-line/?nla_target=1&nla_win=p,75,75"
-118.325180000136,34.1016300000541,36,Red Line,Hollywood / Vine Station,80204,Stop: Hollywood / Vine Station\nStop No: 80204\nRed Line,"http://www.metro.net/riding/maps/red-line/?nla_target=1&nla_win=p,75,75"
-118.308117000232,34.1017370001355,37,Red Line,Hollywood / Western Station,80205,Stop: Hollywood / Western Station\nStop No: 80205\nRed Line,"http://www.metro.net/riding/maps/red-line/?nla_target=1&nla_win=p,75,75"
-118.291755999978,34.0977080002023,38,Red Line,Vermont / Sunset Station,80206,Stop: Vermont / Sunset Station\nStop No: 80206\nRed Line,"http://www.metro.net/riding/maps/red-line/?nla_target=1&nla_win=p,75,75"
-118.291730000417,34.089909999774,39,Red Line,Vermont / Santa Monica Station,80207,Stop: Vermont / Santa Monica Station\nStop No: 80207\nRed Line,"http://www.metro.net/riding/maps/red-line/?nla_target=1&nla_win=p,75,75"
-118.291686000283,34.0765259999713,40,Red Line,Vermont / Beverly Station,80208,Stop: Vermont / Beverly Station\nStop No: 80208\nRed Line,"http://www.metro.net/riding/maps/red-line/?nla_target=1&nla_win=p,75,75"
-118.29008199954,34.062701000024,41,Red Line,Wilshire / Vermont Station,80209,Stop: Wilshire / Vermont Station\nStop No: 80209\nRed Line,"http://www.metro.net/riding/maps/red-line/?nla_target=1&nla_win=p,75,75"
-118.274879000275,34.0563679997279,42,Red Line,Westlake / MacArthur Park Station,80210,Stop: Westlake / MacArthur Park Station\nStop No: 80210\nRed Line,"http://www.metro.net/riding/maps/red-line/?nla_target=1&nla_win=p,75,75"
-118.25868200002,34.0486340001798,43,Red Line,7th St / Metro Center Station - Metro Red & Purple Lines,80211,Stop: 7th St / Metro Center Station - Metro Red & Purple Lines\nStop No: 80211\nRed Line,"http://www.metro.net/riding/maps/red-line/?nla_target=1&nla_win=p,75,75"
-118.251258999628,34.049316000343,44,Red Line,Pershing Square Station,80212,Stop: Pershing Square Station\nStop No: 80212\nRed Line,"http://www.metro.net/riding/maps/red-line/?nla_target=1&nla_win=p,75,75"
-118.246057000437,34.0549000003663,45,Red Line,Civic Center / Grand Park Station,80213,Stop: Civic Center / Grand Park Station\nStop No: 80213\nRed Line,"http://www.metro.net/riding/maps/red-line/?nla_target=1&nla_win=p,75,75"
-118.234249000188,34.0561969995669,46,Red Line,Union Station - Metro Red & Purple Lines,80214,Stop: Union Station - Metro Red & Purple Lines\nStop No: 80214\nRed Line,"http://www.metro.net/riding/maps/red-line/?nla_target=1&nla_win=p,75,75"
-118.301457999966,34.0617530004092,47,Purple Line,Wilshire / Normandie Station,80215,Stop: Wilshire / Normandie Station\nStop No: 80215\nPurple Line,"http://www.metro.net/riding/maps/purple-line/?nla_target=1&nla_win=p,75,75"
-118.308756000522,34.0616889998001,48,Purple Line,Wilshire / Western Station,80216,Stop: Wilshire / Western Station\nStop No: 80216\nPurple Line,"http://www.metro.net/riding/maps/purple-line/?nla_target=1&nla_win=p,75,75"
-118.369196000208,33.8946399999144,49,Green Line,Redondo Beach Station,80301,Stop: Redondo Beach Station\nStop No: 80301\nGreen Line,"http://www.metro.net/riding/maps/green-line/?nla_target=1&nla_win=p,75,75"
-118.383113000363,33.9052989998203,50,Green Line,Douglas Station,80302,Stop: Douglas Station\nStop No: 80302\nGreen Line,"http://www.metro.net/riding/maps/green-line/?nla_target=1&nla_win=p,75,75"
-118.386538999482,33.9160629998969,51,Green Line,El Segundo Station,80303,Stop: El Segundo Station\nStop No: 80303\nGreen Line,"http://www.metro.net/riding/maps/green-line/?nla_target=1&nla_win=p,75,75"
-118.38757200041,33.9231999996105,52,Green Line,Mariposa Station,80304,Stop: Mariposa Station\nStop No: 80304\nGreen Line,"http://www.metro.net/riding/maps/green-line/?nla_target=1&nla_win=p,75,75"
-118.377133999513,33.9296209996719,53,Green Line,Aviation / LAX Station,80305,Stop: Aviation / LAX Station\nStop No: 80305\nGreen Line,"http://www.metro.net/riding/maps/green-line/?nla_target=1&nla_win=p,75,75"
-118.351601999676,33.9334079997721,54,Green Line,Hawthorne / Lennox Station,80306,Stop: Hawthorne / Lennox Station\nStop No: 80306\nGreen Line,"http://www.metro.net/riding/maps/green-line/?nla_target=1&nla_win=p,75,75"
-118.326549999575,33.9252009995626,55,Green Line,Crenshaw Station,80307,Stop: Crenshaw Station\nStop No: 80307\nGreen Line,"http://www.metro.net/riding/maps/green-line/?nla_target=1&nla_win=p,75,75"
-118.291732999956,33.9286830002104,56,Green Line,Vermont / Athens Station,80308,Stop: Vermont / Athens Station\nStop No: 80308\nGreen Line,"http://www.metro.net/riding/maps/green-line/?nla_target=1&nla_win=p,75,75"
-118.281100000262,33.9287140002604,57,Green Line,Harbor Freeway Station,80309,Stop: Harbor Freeway Station\nStop No: 80309\nGreen Line,"http://www.metro.net/riding/maps/green-line/?nla_target=1&nla_win=p,75,75"
-118.265216999472,33.9274649997856,58,Green Line,Avalon Station,80310,Stop: Avalon Station\nStop No: 80310\nGreen Line,"http://www.metro.net/riding/maps/green-line/?nla_target=1&nla_win=p,75,75"
-118.238051999815,33.9282580003102,59,Green Line,Willowbrook - Rosa Parks Station - Metro Green Line,80311,Stop: Willowbrook - Rosa Parks Station - Metro Green Line\nStop No: 80311\nGreen Line,"http://www.metro.net/riding/maps/green-line/?nla_target=1&nla_win=p,75,75"
-118.209945000255,33.9248799995896,60,Green Line,Long Beach Blvd Station,80312,Stop: Long Beach Blvd Station\nStop No: 80312\nGreen Line,"http://www.metro.net/riding/maps/green-line/?nla_target=1&nla_win=p,75,75"
-118.140600000531,33.9130699998752,61,Green Line,Lakewood Blvd Station,80313,Stop: Lakewood Blvd Station\nStop No: 80313\nGreen Line,"http://www.metro.net/riding/maps/green-line/?nla_target=1&nla_win=p,75,75"
-118.104717000042,33.9140330002109,62,Green Line,Norwalk Station,80314,Stop: Norwalk Station\nStop No: 80314\nGreen Line,"http://www.metro.net/riding/maps/green-line/?nla_target=1&nla_win=p,75,75"
-118.154468999959,34.0333980002392,63,Gold Line,Atlantic Station,80401,Stop: Atlantic Station\nStop No: 80401\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.161205999753,34.0333639999603,64,Gold Line,East LA Civic Center Station,80402,Stop: East LA Civic Center Station\nStop No: 80402\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.168140000157,34.0333190000255,65,Gold Line,Maravilla Station,80403,Stop: Maravilla Station\nStop No: 80403\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.192182000229,34.0343000003002,66,Gold Line,Indiana Station,80404,Stop: Indiana Station\nStop No: 80404\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.210060999821,34.043746999688,67,Gold Line,Soto Station,80405,Stop: Soto Station\nStop No: 80405\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.21964800016,34.0472150000343,68,Gold Line,Mariachi Plaza / Boyle Heights Station,80406,Stop: Mariachi Plaza / Boyle Heights Station\nStop No: 80406\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.225940000389,34.0476339997117,69,Gold Line,Pico / Aliso Station,80407,Stop: Pico / Aliso Station\nStop No: 80407\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.237901000267,34.0501000000861,70,Gold Line,Little Tokyo / Arts District Station,80408,Stop: Little Tokyo / Arts District Station\nStop No: 80408\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.234758999541,34.0560609997529,71,Gold Line,Union Station - Metro Gold Line,80409,Stop: Union Station - Metro Gold Line\nStop No: 80409\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.235839999673,34.0638609997117,72,Gold Line,Chinatown Station,80410,Stop: Chinatown Station\nStop No: 80410\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.220428999872,34.0809489998107,73,Gold Line,Lincoln Heights / Cypress Park Station,80411,Stop: Lincoln Heights / Cypress Park Station\nStop No: 80411\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.213212999915,34.0872270001625,74,Gold Line,Heritage Square / Arroyo Station,80412,Stop: Heritage Square / Arroyo Station\nStop No: 80412\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.2067119999,34.0982429996008,75,Gold Line,Southwest Museum Station,80413,Stop: Southwest Museum Station\nStop No: 80413\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.192606000253,34.1111790001859,76,Gold Line,Highland Park Station,80414,Stop: Highland Park Station\nStop No: 80414\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.157886000231,34.1151860001209,77,Gold Line,South Pasadena Station,80415,Stop: South Pasadena Station\nStop No: 80415\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.148125999889,34.1335209995722,78,Gold Line,Fillmore Station,80416,Stop: Fillmore Station\nStop No: 80416\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.148213999762,34.1419100003836,79,Gold Line,Del Mar Station,80417,Stop: Del Mar Station\nStop No: 80417\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.147512000271,34.1483559999358,80,Gold Line,Memorial Park Station,80418,Stop: Memorial Park Station\nStop No: 80418\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.131389999467,34.1518059998386,81,Gold Line,Lake Station,80419,Stop: Lake Station\nStop No: 80419\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.114347999466,34.1524170004149,82,Gold Line,Allen Station,80420,Stop: Allen Station\nStop No: 80420\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.08121199955,34.1477520002567,83,Gold Line,Sierra Madre Villa Station,80421,Stop: Sierra Madre Villa Station\nStop No: 80421\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.404255000288,34.0293229999905,84,Expo Line,Palms Station,80133,Stop: Palms Station\nStop No: 80133\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.424575999822,34.0368159998897,85,Expo Line,Westwood / Rancho Park Station,80134,Stop: Westwood / Rancho Park Station\nStop No: 80134\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.434233999517,34.0354079999016,86,Expo Line,Expo / Sepulveda Station,80135,Stop: Expo / Sepulveda Station\nStop No: 80135\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.452896000372,34.0317049996144,87,Expo Line,Expo / Bundy Station,80136,Stop: Expo / Bundy Station\nStop No: 80136\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.469119999566,34.0279949996218,88,Expo Line,26th St / Bergamot Station,80137,Stop: 26th St / Bergamot Station\nStop No: 80137\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.480372000205,34.0231549996809,89,Expo Line,17th St / SMC Station,80138,Stop: 17th St / SMC Station\nStop No: 80138\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.491383999538,34.014009999766,90,Expo Line,Downtown Santa Monica Station,80139,Stop: Downtown Santa Monica Station\nStop No: 80139\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.029199000213,34.1428599997688,91,Gold Line,Arcadia Station,80422,Stop: Arcadia Station\nStop No: 80422\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.003472999529,34.1331549996327,92,Gold Line,Monrovia Station,80423,Stop: Monrovia Station\nStop No: 80423\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-117.967680000262,34.132518000016,93,Gold Line,Duarte / City of Hope Station,80424,Stop: Duarte / City of Hope Station\nStop No: 80424\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-117.932505999518,34.1290480003333,94,Gold Line,Irwindale Station,80425,Stop: Irwindale Station\nStop No: 80425\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-117.906631000008,34.135863000022,95,Gold Line,Azusa Downtown Station,80426,Stop: Azusa Downtown Station\nStop No: 80426\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-117.891635999466,34.1368139997524,96,Gold Line,APU / Citrus College Station,80427,Stop: APU / Citrus College Station\nStop No: 80427\nGold Line,"http://www.metro.net/riding/maps/gold-line/?nla_target=1&nla_win=p,75,75"
-118.266118000206,34.040735000326,97,Expo Line,Pico Station,80121,Stop: Pico Station\nStop No: 80121\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.258822000426,34.0486099998702,98,Expo Line,7th St / Metro Center Station - Metro Blue & Expo Lines,80122,Stop: 7th St / Metro Center Station - Metro Blue & Expo Lines\nStop No: 80122\nExpo Line,"http://www.metro.net/riding/maps/expo-line/?nla_target=1&nla_win=p,75,75"
-118.29008199954,34.062701000024,99,Purple Line,Wilshire / Vermont Station,80209,Stop: Wilshire / Vermont Station\nStop No: 80209\nPurple Line,"http://www.metro.net/riding/maps/purple-line/?nla_target=1&nla_win=p,75,75"
-118.274879000275,34.0563679997279,100,Purple Line,Westlake / MacArthur Park Station,80210,Stop: Westlake / MacArthur Park Station\nStop No: 80210\nPurple Line,"http://www.metro.net/riding/maps/purple-line/?nla_target=1&nla_win=p,75,75"
-118.25868200002,34.0486340001798,101,Purple Line,7th St / Metro Center Station - Metro Red & Purple Lines,80211,Stop: 7th St / Metro Center Station - Metro Red & Purple Lines\nStop No: 80211\nPurple Line,"http://www.metro.net/riding/maps/purple-line/?nla_target=1&nla_win=p,75,75"
-118.251258999628,34.049316000343,102,Purple Line,Pershing Square Station,80212,Stop: Pershing Square Station\nStop No: 80212\nPurple Line,"http://www.metro.net/riding/maps/purple-line/?nla_target=1&nla_win=p,75,75"
-118.246057000437,34.0549000003663,103,Purple Line,Civic Center / Grand Park Station,80213,Stop: Civic Center / Grand Park Station\nStop No: 80213\nPurple Line,"http://www.metro.net/riding/maps/purple-line/?nla_target=1&nla_win=p,75,75"
-118.234249000188,34.0561969995669,104,Purple Line,Union Station - Metro Red & Purple Lines,80214,Stop: Union Station - Metro Red & Purple Lines\nStop No: 80214\nPurple Line,"http://www.metro.net/riding/maps/purple-line/?nla_target=1&nla_win=p,75,75"
