X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,name,addrln1,addrln2,city,state,hours,phones,email,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,dis_status,POINT_X,POINT_Y,OBJECTID_1,allcats,nameUrlFriendly,isCounty
-118.185705000219,33.8446390002193,513,211,3034969,Public Safety,Sheriff and Police Stations,,www.longbeach.gov/police/,Long Beach Police Department - North Patrol Division,4891 Atlantic Ave.,,Long Beach,CA,"Monday through Sunday, 24 hour sper day. ","Service/Intake and Hotline [phone], Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone]",,www.longbeach.gov/police/,,,3034969,"The agency provides community services, law enforcement and mental health services for people who live in the city of Long Beach.",90807,www.longbeach.gov/police/,publish,33.844639,-118.185705,2020/07/14 23:14:10+00,,6505278.49988661,1765893.05600963,0,|Public Safety|Sheriff and Police Stations|,long-beach-police-department---north-patrol-division,0
-118.126663199581,33.9413627398453,859,Current Services Locator,3038049,Public Safety,Sheriff and Police Stations,,LA County,Downey Police Department,10911 Brookshire Ave.,,Downey,CA,"Monday through Sunday, 24 hours per day.","FAX [phone], Direct Dispatch - Emergency and Non-Emergency Service/Intake [phone], Direct Dispatch - Emergency Number for Agencies Only Service/Intake (562) 904-236",,www.downeypd.org,,,3038049,The Department Provides Law Enforcement Services For The City Of Downey.,90241,www.downeypd.org,publish,33.94136274,-118.1266632,2020/07/14 23:14:48+00,,6523251.68848437,1801065.22956793,0,|Public Safety|Sheriff and Police Stations|,downey-police-department,0
-118.307637499749,33.8837265704262,1021,211,3039500,Public Safety,Sheriff and Police Stations,,www.gardenapd.org,City Of Gardena Police Department,1718 W 162Nd St,,Gardena,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone],  Service/Intake and Administration [phone], Records Service/Intake [phone], Custody Information Service/Intake [phone]",,http://www.gardenapd.org,,,3039500,The department provides law enforcement services for the city of Gardena.,90247,http://www.gardenapd.org,publish,33.88372657,-118.3076375,2020/07/14 23:14:10+00,,6468295.66524504,1780208.78320867,0,|Public Safety|Sheriff and Police Stations|,city-of-gardena-police-department,0
-118.091208000541,33.9464079998863,1218,211,3041264,Public Safety,Sheriff and Police Stations,,www.chp.ca.gov,California State Highway Patrol - Chp - Santa Fe Springs,10051 Orr and Day Rd.,,Santa Fe Springs,CA,,Service/Intake and Administration [phone],,www.chp.ca.gov,,,3041264,The agency provides law enforcement for California highways.,90670,www.chp.ca.gov,publish,33.946408,-118.091208,2020/07/14 23:14:11+00,,6534007.39200166,1802889.65569385,0,|Public Safety|Sheriff and Police Stations|,california-state-highway-patrol---chp---santa-fe-springs,0
-117.969381000516,34.0659520003395,1939,211,3048031,Public Safety,Sheriff and Police Stations,,www.chp.ca.gov,California State Highway Patrol - Chp - Baldwin Park,14039 Francisquito Ave.,,Baldwin Park,CA,,Service/Intake and Administration [phone],,www.chp.ca.gov,,,3048031,The agency provides law enforcement for California highways.,91706,www.chp.ca.gov,publish,34.065952,-117.969381,2020/07/14 23:14:11+00,,6570943.69279298,1846383.02392279,0,|Public Safety|Sheriff and Police Stations|,california-state-highway-patrol---chp---baldwin-park,0
-118.387566999606,33.8383629998504,2165,211,3050485,Public Safety,Sheriff and Police Stations,,www.redondo.org/police,Redondo Beach Police Department - Pier Sub Station,133 W. Torrance Blvd.,,Redondo Beach,CA,"Hours vary; contact the agency for site hours. ",Direct Dispatch - Non Emergency Number (desk officer) Service/Intake [phone] Ext.1-2351,,www.redondo.org/police,,,3050485,The police department provides law enforcement services for residents of Redondo Beach.,90277,www.redondo.org/police,publish,33.838363,-118.387567,2020/07/14 23:14:16+00,,6443971.77520175,1763783.87171456,0,|Public Safety|Sheriff and Police Stations|,redondo-beach-police-department---pier-sub-station,0
-118.354325300287,33.9614764898994,2450,Current Services Locator,3052997,Public Safety,Sheriff and Police Stations,,LA County,Inglewood Police Department,1 Manchester Blvd.,,Inglewood,CA,"Monday through Thursday, 8:00am to 9:00pm; Friday, 8:00am to 4:00pm.","Administration Administrative [phone], Community Affairs Service/Intake [phone], 24 Hour Info/Front Desk Service/Intake [phone], Direct Dispatch - Emergency and Non-Emergency Number Service/Intake (310) 412-877",,cityofinglewood.org/depts/police/default.asp,,,3052997,The Agency Provides Law Enforcement Services For The City Of Inglewood.,90301,cityofinglewood.org/depts/police/default.asp,publish,33.96147649,-118.3543253,2020/07/14 23:14:42+00,,6454224.69453518,1808550.22638878,0,|Public Safety|Sheriff and Police Stations|,inglewood-police-department,0
-118.167966999723,34.0447499997558,2613,211,3054639,Public Safety,Sheriff and Police Stations,,www.chp.ca.gov,California State Highway Patrol - Chp - East Los Angeles,1601 Corporate Center Dr.,,Monterey Park,CA,,Service/Intake and Administration [phone],,www.chp.ca.gov,,,3054639,The agency provides law enforcement for California highways.,91754,www.chp.ca.gov,publish,34.04475,-118.167967,2020/07/14 23:14:11+00,,6510786.56844489,1838708.3035924,0,|Public Safety|Sheriff and Police Stations|,california-state-highway-patrol---chp---east-los-angeles,0
-117.865451299553,34.1350576100149,2855,HSIP Freedom Manual,3056816,Public Safety,Sheriff and Police Stations,,LA County,Glendora Police Department,150 S Glendora Ave,,Glendora,CA,24 hours,Phone: [phone] - Fax [phone],[email],http://www.ci.glendora.ca.us/index.aspx?page=47,,,3056816,Overview  The Department Provides Law Enforcement Services For The City Of Glendora.,91741,http://www.ci.glendora.ca.us/index.aspx?page=47,publish,34.13505761,-117.8654513,2020/07/14 23:14:36+00,,6602386.4262037,1871557.69121095,0,|Public Safety|Sheriff and Police Stations|,glendora-police-department,0
-118.168643999738,34.1820159996528,2899,211,3057090,Public Safety,Sheriff and Police Stations,,www.chp.ca.gov,California State Highway Patrol - Chp - Altadena Office,2130 Windsor Ave.,,Altadena,CA,,Service/Intake and Administration [phone],,www.chp.ca.gov,,,3057090,The agency provides law enforcement for California highways.,91001,www.chp.ca.gov,publish,34.182016,-118.168644,2020/07/14 23:14:11+00,,6510665.28686792,1888662.2368583,0,|Public Safety|Sheriff and Police Stations|,california-state-highway-patrol---chp---altadena-office,0
-118.438624000375,34.2827799996768,3366,211,3068922,Public Safety,Sheriff and Police Stations,,www.ci.san-fernando.ca.us/city_government/departments/police/index.shtml,City Of San Fernando Police Department,910 First St.,,San Fernando,CA,"Monday through Sunday, 24 hours per day. ",Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone],,www.ci.san-fernando.ca.us/city_government/departments/police/index.shtml,,,3068922,The department provides law enforcement services and a variety of crime prevention programs for residents of the city of San Fernando.,91340,www.ci.san-fernando.ca.us/city_government/departments/police/index.shtml,publish,34.28278,-118.438624,2020/07/14 23:14:07+00,,6429172.3230785,1925578.38250466,0,|Public Safety|Sheriff and Police Stations|,city-of-san-fernando-police-department,0
-118.352742999625,33.9190340002104,3367,211,3068923,Public Safety,Sheriff and Police Stations,,www.cityofhawthorne.com/depts/police/,City Of Hawthorne Police Department,12501 S. Hawthorne Blvd.,,Hawthorne,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone], Front Desk/General Business/Juvenile Srvs. Service/Intake [phone]",,www.cityofhawthorne.com/depts/police/,,,3068923,The department provides law enforcement services for residents of the City of Hawthorne.,90250,www.cityofhawthorne.com/depts/police/,publish,33.919034,-118.352743,2020/07/14 23:14:07+00,,6454650.30667147,1793102.87364088,0,|Public Safety|Sheriff and Police Stations|,city-of-hawthorne-police-department,0
-118.197252999698,33.768986000339,3368,211,3068927,Public Safety,Sheriff and Police Stations,,www.longbeach.gov/police/,City Of Long Beach Police Department,400 W. Broadway,,Long Beach,CA,"Monday through Sunday, 24 hours per day. ","Graffiti Hotline Service/Intake [phone], General Information Service/Intake and Administration [phone], Permits/Licensing Service/Intake [phone], Traffic Enforcement Service/Intake [phone], Records Inquiries Service/Intake (562",,www.longbeach.gov/police/,,,3068927,"The agency provides community services, law enforcement and mental health services for people who live in the city of Long Beach.",90802,www.longbeach.gov/police/,publish,33.768986,-118.197253,2020/07/14 23:14:07+00,,6501717.76964523,1738367.61331394,0,|Public Safety|Sheriff and Police Stations|,city-of-long-beach-police-department,0
-118.388431000423,33.8453079995813,3374,211,3068962,Municipal Services,Animals and Pets,"Public Safety, Sheriff and Police Stations",,City Of Redondo Beach Police Department,401 Diamond St.,,Redondo Beach,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency Number Service/Intake [phone], Direct Dispatch - Non Emergency Number (desk officer) Service/Intake [phone] Ext.1-2351, Animal Control [phone]",,https://www.redondo.org/depts/police,,,3068962,The police department provides law enforcement services for residents of Redondo Beach.,90277,https://www.redondo.org/depts/police,publish,33.845308,-118.388431,2020/07/14 23:14:08+00,,6443719.1588296,1766312.32869683,0,|Municipal Services|Public Safety|Animals and Pets|Sheriff and Police Stations|,city-of-redondo-beach-police-department,0
-117.889005999888,34.0897789996412,3377,211,3068968,Public Safety,Sheriff and Police Stations,,www.ci.covina.ca.us/police,City Of Covina Police Department,444 N. Citrus Ave.,,Covina,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency Number Service/Intake [phone], Graffiti Hotline Service/Intake [phone], Non-emergency Service/Intake [phone],  Information Only [phone]",,www.ci.covina.ca.us/police,,,3068968,The department provides law enforcement services for the city of Covina.,91723,www.ci.covina.ca.us/police,publish,34.089779,-117.889006,2020/07/14 23:14:08+00,,6595276.68527532,1855071.26631477,0,|Public Safety|Sheriff and Police Stations|,city-of-covina-police-department,0
-118.391590699593,33.7997555196195,3379,211,3068974,Public Safety,Sheriff and Police Stations,,www.pvestates.org,City Of Palos Verdes Estates Police Department,340 Palos Verdes Dr W,,Palos Verdes Estates,CA,"Monday through Sunday, 24 hours per day. ","Community Relations Officer Service/Intake [phone] Ext.2118, Direct Dispatch - Emergency Number Emergency [phone], Direct Dispatch - Non Emergency Number Service/Intake [phone],  TDD [phone]",,www.pvestates.org,,,3068974,The department provides law enforcement services for the city of Palos Verdes Estates.,90274,www.pvestates.org,publish,33.79975552,-118.3915907,2020/07/14 23:14:09+00,,6442695.10517939,1749738.42810477,0,|Public Safety|Sheriff and Police Stations|,city-of-palos-verdes-estates-police-department,0
-118.248868999494,34.1469269996632,3382,211,3068984,Public Safety,Sheriff and Police Stations,,police.ci.glendale.ca.us,City Of Glendale Police Department,131 N. Isabel St.,,Glendale,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone], General Info Service/Intake and Administration [phone], Records Service/Intake [phone], Youth Services - Day Service/Intake [phone], Traffic Accident ",,police.ci.glendale.ca.us,,,3068984,The department provides law enforcement services for the city of Glendale.,91206,police.ci.glendale.ca.us,publish,34.146927,-118.248869,2020/07/14 23:14:10+00,,6486370.29043675,1875943.14057381,0,|Public Safety|Sheriff and Police Stations|,city-of-glendale-police-department,0
-118.215631000155,33.7904850001296,3384,211,3068986,Public Safety,Sheriff and Police Stations,,www.longbeach.gov/police/,Long Beach Police Department - West Patrol Division,1835 Santa Fe Ave.,,Long Beach,CA,"Monday through Sunday, 24 hours per day. ","Service/Intake and Hotline [phone], Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone]",,www.longbeach.gov/police/,,,3068986,"The agency provides community services, law enforcement and mental health services for people who live in the city of Long Beach.",90810,www.longbeach.gov/police/,publish,33.790485,-118.215631,2020/07/14 23:14:10+00,,6496148.79863875,1746203.1616951,0,|Public Safety|Sheriff and Police Stations|,long-beach-police-department---west-patrol-division,0
-118.137819999996,33.7928650002317,3385,211,3068987,Public Safety,Sheriff and Police Stations,,www.longbeach.gov/police/,Long Beach Police Department - East Patrol Division,4800 Los Coyotes Diagonal,,Long Beach,CA,"Monday through Sunday, 24 hours per day. ","Service/Intake [phone], Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone]",,www.longbeach.gov/police/,,,3068987,"The agency provides community services, law enforcement and mental health services for people who live in the city of Long Beach.",90815,www.longbeach.gov/police/,publish,33.792865,-118.13782,2020/07/14 23:14:10+00,,6519793.58758684,1747027.74071759,0,|Public Safety|Sheriff and Police Stations|,long-beach-police-department---east-patrol-division,0
-118.197252999698,33.768986000339,3386,211,3068988,Public Safety,Sheriff and Police Stations,,www.longbeach.gov/police/,Long Beach Police Department - South Patrol Division,400 W. Broadway,,Long Beach,CA,"Monday through Sunday, 24 hours per day. ","General Information Service/Intake [phone], Direct Dispatch - Emergency and Non-Emergency number Service/Intake [phone]",,www.longbeach.gov/police/,,,3068988,"The agency provides community services, law enforcement and mental health services for people who live in the city of Long Beach.",90802,www.longbeach.gov/police/,publish,33.768986,-118.197253,2020/07/14 23:14:10+00,,6501717.76964523,1738367.61331394,0,|Public Safety|Sheriff and Police Stations|,long-beach-police-department---south-patrol-division,0
-118.285883000218,33.8521880002466,3393,211,3068997,Public Safety,Sheriff and Police Stations,,www.chp.ca.gov,California State Highway Patrol - Chp - South Los Angeles,19700 Hamilton Ave.,,Torrance,CA,,Service/Intake and Administration [phone],,www.chp.ca.gov,,,3068997,The agency provides law enforcement for California highways.,90502,www.chp.ca.gov,publish,33.852188,-118.285883,2020/07/14 23:14:11+00,,6474865.96819198,1768711.67601853,0,|Public Safety|Sheriff and Police Stations|,california-state-highway-patrol---chp---south-los-angeles,0
-118.167457900353,34.7045939903494,3394,211,3068998,Public Safety,Sheriff and Police Stations,,www.chp.ca.gov,California State Highway Patrol - Chp - Antelope Valley,2041 W Ave I,,Lancaster,CA,,Service/Intake and Administration [phone],,www.chp.ca.gov,,,3068998,The agency provides law enforcement for California highways.,93534,www.chp.ca.gov,publish,34.70459399,-118.1674579,2020/07/14 23:14:11+00,,6511340.83360222,2078839.16366455,0,|Public Safety|Sheriff and Police Stations|,california-state-highway-patrol---chp---antelope-valley,0
-118.589692999662,34.1764669997169,3395,211,3068999,Public Safety,Sheriff and Police Stations,,www.chp.ca.gov,California State Highway Patrol - Chp - West Valley,5825 De Soto Ave.,,Woodland Hills,CA,,Service/Intake and Administration [phone],,www.chp.ca.gov,,,3068999,The agency provides law enforcement for California highways.,91367,www.chp.ca.gov,publish,34.176467,-118.589693,2020/07/14 23:14:11+00,,6383311.40802364,1887123.24385041,0,|Public Safety|Sheriff and Police Stations|,california-state-highway-patrol---chp---west-valley,0
-118.391828899879,33.9803757202716,3396,211,3069000,Public Safety,Sheriff and Police Stations,,www.chp.ca.gov,California State Highway Patrol - Chp - West Los Angeles,6300 Bristol Park,,Culver City,CA,,Service/Intake and Administration [phone],,www.chp.ca.gov,,,3069000,The agency provides law enforcement for California highways.,90230,www.chp.ca.gov,publish,33.98037572,-118.3918289,2020/07/14 23:14:12+00,,6442878.96283731,1815470.21503844,0,|Public Safety|Sheriff and Police Stations|,california-state-highway-patrol---chp---west-los-angeles,0
-118.27552300018,34.036132000442,3397,211,3069001,Public Safety,Sheriff and Police Stations,,www.chp.ca.gov,California State Highway Patrol - Chp - Central Los Angeles,777 W. Washington Blvd.,,Los Angeles,CA,,Service/Intake and Administration [phone],,www.chp.ca.gov,,,3069001,The agency provides law enforcement for California highways.,90015,www.chp.ca.gov,publish,34.036132,-118.275523,2020/07/14 23:14:12+00,,6478195.11604934,1835643.93348688,0,|Public Safety|Sheriff and Police Stations|,california-state-highway-patrol---chp---central-los-angeles,0
-118.308914400164,34.1828986300424,3771,Current Services Locator,3069384,Public Safety,Sheriff and Police Stations,,LA County,Burbank Police Department,200 N. Third St.,,Burbank,CA,"Monday through Friday, 8:00am to 4:30pm.","Business Calls Service/Intake [phone],  Information Only [phone], Vice/Narcotics Service/Intake [phone], Jail Information Service/Intake [phone], Traffic Bureau Service/Intake [phone], Detective Bureau Service/Inta",,www.ci.burbank.ca.us/police,,,3069384,The Department Provides Law Enforcement Services For The City Of Burbank.,91502,www.ci.burbank.ca.us/police,publish,34.18289863,-118.3089144,2020/07/14 23:14:48+00,,6468242.69369225,1889084.21618721,0,|Public Safety|Sheriff and Police Stations|,burbank-police-department,0
-118.218923000146,33.9799629996128,6919,211,3174249,Public Safety,Sheriff and Police Stations,,,City Of Huntington Park Police Department,6542 Miles Ave.,,Huntington Park,CA,"Monday through Sunday, 24 hours per day. ","Watch Commander Administrative [phone], Chief Administrative [phone], Detective Division Service/Intake and Administration [phone], Records Service/Intake and Administration [phone], Jail Service/Intake and Administration (323), Animal Services [phone]",,https://hppolice.org/,,,3174249,The agency provides law enforcement services for the city of Huntington Park.,90255,https://hppolice.org/,publish,33.979963,-118.218923,2020/07/14 23:29:17+00,,6495298.67402422,1815160.76510944,0,|Public Safety|Sheriff and Police Stations|,city-of-huntington-park-police-department,0
-118.490387400231,34.0129445796107,7852,211,3175219,Municipal Services,Animals and Pets,"Public Safety, Sheriff and Police Stations",www.santamonicapd.org,City Of Santa Monica Police Department,333 Olympic Blvd,,Santa Monica,CA,"Monday through Sunday, 24 hours per day. ","Animal Control: [phone], Parking Enforcement Service/Intake [phone], General Information Service/Intake [phone], Direct Dispatch - Emergency number Emergency [phone], Community Relations Service/Intake [phone]",,https://www.santamonicapd.org,,,3175219,"The department provides domestic violence services, drug abuse services, law enforcement services and youth services for the City of Santa Monica.",90401,https://www.santamonicapd.org,publish,34.01294458,-118.4903874,2020/07/14 23:30:30+00,,6413056.86379675,1827453.67720385,0,|Municipal Services|Public Safety|Animals and Pets|Sheriff and Police Stations|,city-of-santa-monica-police-department,0
-118.000061000491,34.1479490000361,7853,211,3175220,Public Safety,Sheriff and Police Stations,,www.cityofmonrovia.org,City Of Monrovia Police Department,140 E. Lime Ave.,,Monrovia,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency Number Emergency [phone],  FAX [phone],  Service/Intake [phone]",,www.cityofmonrovia.org,,,3175220,The department provides drug abuse services for youth and law enforcement services for the city of Monrovia.,91016,www.cityofmonrovia.org,publish,34.147949,-118.000061,2020/07/14 23:30:30+00,,6561651.88755006,1876221.85149453,0,|Public Safety|Sheriff and Police Stations|,city-of-monrovia-police-department,0
-117.934012999643,34.1041949997862,8046,211,3175419,Public Safety,Sheriff and Police Stations,,www.ci.irwindale.ca.us/police_dept/,City Of Irwindale Police Department,5050 N. Irwindale Ave.,,Irwindale,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone],  Service/Intake [phone],  FAX [phone]",,www.ci.irwindale.ca.us/police_dept/,,,3175419,The department provides law enforcement and substance abuse services for the city of Irwindale.,91706,www.ci.irwindale.ca.us/police_dept/,publish,34.104195,-117.934013,2020/07/14 23:30:45+00,,6581646.19572975,1860305.5208853,0,|Public Safety|Sheriff and Police Stations|,city-of-irwindale-police-department,0
-118.244030000127,34.0523409996469,8047,211,3175420,Public Safety,Sheriff and Police Stations,,www.lapdonline.org,City Of Los Angeles Police Department - Headquarters,100 W. 1st St.,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ","Tip Line Service/Intake and Hotline [phone], Terrorist Threats Service/Intake and Hotline [phone], Burglar Alarms Service/Intake [phone], Anti-Drug Hotline Hotline/Talkline/Warmline [phone], Youth Programs Service/Intake (213) ",,www.lapdonline.org,,,3175420,The department provides law enforcement and youth services for the City of Los Angeles.,90012,www.lapdonline.org,publish,34.052341,-118.24403,2020/07/14 23:30:45+00,,6487750.85381215,1841518.03029581,0,|Public Safety|Sheriff and Police Stations|,city-of-los-angeles-police-department---headquarters,0
-118.256301999737,34.0125639997649,8048,211,3175421,Public Safety,Sheriff and Police Stations,,www.lapdonline.org,Los Angeles Police Department - Newton Community Police Station,3400 S. Central Ave.,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ","Service/Intake [phone], Direct Dispatch - Emergency Number Emergency [phone], DV/Major Assault Service/Intake [phone],  Service/Intake [phone],  Service/Intake [phone],  Service/Intake [phone], non-ER number   TDD",,www.lapdonline.org,,,3175421,The department provides law enforcement and youth services for the City of Los Angeles.,90011,www.lapdonline.org,publish,34.012564,-118.256302,2020/07/14 23:30:45+00,,6483996.62202929,1827051.69009138,0,|Public Safety|Sheriff and Police Stations|,los-angeles-police-department---newton-community-police-station,0
