X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,name,addrln1,addrln2,city,state,hours,phones,email,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,dis_status,POINT_X,POINT_Y,OBJECTID_1,allcats,nameUrlFriendly,isCounty
-118.150413999884,33.9671949999516,8078,211,3175451,Public Safety,Sheriff and Police Stations,,www.bellgardens.org,City Of Bell Gardens Police Department,7100 S. Garfield Ave.,,Bell Gardens,CA,"Monday through Sunday, 24 hours per day. ","non-emergencies Service/Intake and Administration [phone],  Administrative [phone], Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone]",,,,,3175451,The department provides law enforcement services for the city of Bell Gardens.,90201,,publish,33.967195,-118.150414,2020/07/14 23:30:48+00,,6516061.82205051,1810476.06733471,0,|Public Safety|Sheriff and Police Stations|,city-of-bell-gardens-police-department,0
-118.39509700034,34.0206690000344,8079,211,3175452,Municipal Services,Animals and Pets,"Public Safety, Sheriff and Police Stations",,City Of Culver City Police Department,4040 Duquesne Ave.,,Culver City,CA,"Monday through Sunday, 24 hours per day. ","Livescan Fingerprinting Service/Intake [phone], Direct Dispatch - Emergency Number Service/Intake [phone], Non-Emergency Service/Intake [phone], Animal Services [phone]",,https://www.culvercitypd.org/,,,3175452,The department provides law enforcement services for the city of Culver City.,90232,https://www.culvercitypd.org/,publish,34.020669,-118.395097,2020/07/14 23:30:48+00,,6441945.80933182,1830137.53093389,0,|Municipal Services|Public Safety|Animals and Pets|Sheriff and Police Stations|,city-of-culver-city-police-department,0
-118.030504000438,34.0709339996701,8080,211,3175453,Public Safety,Sheriff and Police Stations,,www.ci.el-monte.ca.us/citygov/police/pdmain.html,City Of El Monte Police Department,11333 E. Valley Blvd.,,El Monte,CA,"Monday through Sunday, 24 hours per day. ","FAX [phone], Direct Dispatch - General Information - Emergency Number Service/Intake [phone], Tip Line for Narcotics and Vice Service/Intake [phone], Jail Information Service/Intake [phone], Tattoo Removal Service/Intake (626) ",,www.ci.el-monte.ca.us/citygov/police/pdmain.html,,,3175453,The department provides law enforcement services for the city of El Monte.,91731,www.ci.el-monte.ca.us/citygov/police/pdmain.html,publish,34.070934,-118.030504,2020/07/14 23:30:48+00,,6552432.37775802,1848196.05761375,0,|Public Safety|Sheriff and Police Stations|,city-of-el-monte-police-department,0
-118.415782999731,33.9199259998206,8081,211,3175454,Public Safety,Sheriff and Police Stations,,www.elsegundo.org/police/city.html,City Of El Segundo Police Department,348 Main St.,,El Segundo,CA,"Monday through Saturday, 7:00am to 7:00pm. ","Direct Dispatch - Emergency Number Emergency [phone], Fire Emergency Number Emergency [phone], Non-Emergency Service/Intake [phone]",,https://www.elsegundopd.org/,,,3175454,The department provides law enforcement services for the city of El Segundo.,90245,https://www.elsegundopd.org/,publish,33.919926,-118.415783,2020/07/14 23:30:48+00,,6435525.80459896,1793500.60494259,0,|Public Safety|Sheriff and Police Stations|,city-of-el-segundo-police-department,0
-118.396027999492,33.8643500002651,8082,211,3175455,Public Safety,Sheriff and Police Stations,,,City Of Hermosa Beach Police Department,540 Pier Ave.,,Hermosa Beach,CA,"Monday through Sunday, 24 hours per day. ","Jail Service/Intake [phone], Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone], General Business Number Service/Intake [phone],  FAX [phone], Traffic Bureau Service/Intake [phone]",,https://www.hermosabeach.gov/our-government/police-department,,,3175455,The department provides law enforcement services for the city of Hermosa Beach.,90254,https://www.hermosabeach.gov/our-government/police-department,publish,33.86435,-118.396028,2020/07/14 23:30:48+00,,6441439.56369555,1773251.1374061,0,|Public Safety|Sheriff and Police Stations|,city-of-hermosa-beach-police-department,0
-118.11643099974,34.020269000417,8083,211,3175456,Public Safety,Sheriff and Police Stations,,www.cityofmontebello.com/depts/police/default.asp,City Of Montebello Police Department,1600 W. Beverly Blvd.,,Montebello,CA,"Monday through Sunday, 24 hours per day. ","Administrative [phone], Direct Dispatch - Emergency and Non Emergency Number Service/Intake [phone], Crime Prevention Unit Service/Intake [phone], Switchboard Service/Intake [phone]",,www.cityofmontebello.com/depts/police/default.asp,,,3175456,The department provides law enforcement services for the city of Montebello.,90640,www.cityofmontebello.com/depts/police/default.asp,publish,34.020269,-118.116431,2020/07/14 23:30:48+00,,6526388.5119833,1829777.1030383,0,|Public Safety|Sheriff and Police Stations|,city-of-montebello-police-department,0
-117.754267000034,34.0548710000741,8084,211,3175457,Public Safety,Sheriff and Police Stations,,ci.pomona.ca.us/index.php/police-department-home,City Of Pomona Police Department,490 W. Mission Blvd.,,Pomona,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency and Non Emergency Number Service/Intake [phone], Operations Division Service/Intake [phone], General Info-Front Desk Service/Intake [phone],  FAX [phone], Community Programs Service/Intake (909) 620-",,ci.pomona.ca.us/index.php/police-department-home,,,3175457,The department provides law enforcement services for the city of Pomona.,91766,ci.pomona.ca.us/index.php/police-department-home,publish,34.054871,-117.754267,2020/07/14 23:30:49+00,,6636103.44421709,1842440.0082834,0,|Public Safety|Sheriff and Police Stations|,city-of-pomona-police-department,0
-118.099736999516,34.09486099974,8085,211,3175458,Public Safety,Sheriff and Police Stations,,www.sgpd.com,City Of San Gabriel Police Department,625 S. Del Mar Ave.,,San Gabriel,CA,"Monday through Sunday, 24 hours per day. ",Service/Intake [phone],,www.sgpd.com,,,3175458,The department provides law enforcement services for the city of San Gabriel.,91776,www.sgpd.com,publish,34.094861,-118.099737,2020/07/14 23:30:49+00,,6531474.19039265,1856917.124792,0,|Public Safety|Sheriff and Police Stations|,city-of-san-gabriel-police-department,0
-118.105727999944,34.1212230003292,8086,211,3175459,Public Safety,Sheriff and Police Stations,,ci.san-marino.ca.us/city/pub_services/police.html,City Of San Marino Police Department,2200 Huntington Dr.,,San Marino,CA,"Monday through Sunday, 24 hours per day. ",Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone],,ci.san-marino.ca.us/city/pub_services/police.html,,,3175459,The department provides law enforcement services for the city of San Marino.,91108,ci.san-marino.ca.us/city/pub_services/police.html,publish,34.121223,-118.105728,2020/07/14 23:30:49+00,,6529670.4595495,1866512.5965282,0,|Public Safety|Sheriff and Police Stations|,city-of-san-marino-police-department,0
-118.058441000196,34.1615880001231,8087,211,3175460,Public Safety,Sheriff and Police Stations,,www.cityofsierramadre.com/departments,City Of Sierra Madre Police Department,242 W. Sierra Madre Blvd.,,Sierra Madre,CA,,"Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone],  FAX [phone]",,www.cityofsierramadre.com/departments,,,3175460,The department provides law enforcement services for the city of Sierra Madre.,91024,www.cityofsierramadre.com/departments,publish,34.161588,-118.058441,2020/07/14 23:30:49+00,,6543990.99168029,1881190.47079064,0,|Public Safety|Sheriff and Police Stations|,city-of-sierra-madre-police-department,0
-118.152390999823,34.1159549998551,8088,211,3175461,Public Safety,Sheriff and Police Stations,,www.ci.south-pasadena.ca.us/police,City Of South Pasadena Police Department,1422 Mission St.,,South Pasadena,CA,"Monday through Sunday, 24 hours per day. ","FAX [phone], Direct Dispatch - Emergency Number Emergency [phone],  Service/Intake [phone],  TDD [phone]",,www.ci.south-pasadena.ca.us/police,,,3175461,The department provides law enforcement services for the city of South Pasadena.,91030,www.ci.south-pasadena.ca.us/police,publish,34.115955,-118.152391,2020/07/14 23:30:49+00,,6515544.42903827,1864613.60870087,0,|Public Safety|Sheriff and Police Stations|,city-of-south-pasadena-police-department,0
-118.231439999983,34.0049389999748,8089,211,3175462,Public Safety,Sheriff and Police Stations,,www.cityofvernon.org/departments/police/police.htm,City Of Vernon Police Department,4305 S. Santa Fe Ave.,,Vernon,CA,"Monday through Sunday, 24 hours per day. ","Emergency - Dispatch Emergency [phone], Business Line Service/Intake [phone]",,www.cityofvernon.org/departments/police/police.htm,,,3175462,The department provides law enforcement services for the city of Vernon.,90058,www.cityofvernon.org/departments/police/police.htm,publish,34.004939,-118.23144,2020/07/14 23:30:49+00,,6491524.7842125,1824258.52532557,0,|Public Safety|Sheriff and Police Stations|,city-of-vernon-police-department,0
-117.938079000293,34.072022999616,8090,211,3175463,Public Safety,Sheriff and Police Stations,,NULL,City Of West Covina Police Department,1444 W. Garvey Ave.,,West Covina,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency and Non-Emergency Number Service/Intake and Administration [phone], 24-hr Crime Hotline Hotline/Talkline/Warmline [phone], Desk Officer Service/Intake [phone], Graffiti hotline Service/Intake [phone]",,NULL,,,3175463,"The department provides law enforcement, disaster services, domestic violence services and crime victim services for the city of West Covina.",91790,NULL,publish,34.072023,-117.938079,2020/07/14 23:30:49+00,,6580422.53301956,1848596.74121536,0,|Public Safety|Sheriff and Police Stations|,city-of-west-covina-police-department,0
-118.144848999588,34.1492159999958,8091,211,3175464,Public Safety,Sheriff and Police Stations,,http://www.ci.pasadena.ca.us/Police/,City Of Pasadena Police Department,207 N. Garfield Ave.,,Pasadena,CA,"Monday through Sunday, 24 hours per day. ","Watch Commander Service/Intake [phone], Service Area Message Center Service/Intake [phone], Volunteer Coordinator Service/Intake [phone], Photo Red Light Service/Intake [phone], Detectives/Criminal Investigations Service/Intake",,http://www.ci.pasadena.ca.us/Police/,,,3175464,"The department provides law enforcement, mental health services, and youth services for the city of Pasadena.",91101,http://www.ci.pasadena.ca.us/Police/,publish,34.149216,-118.144849,2020/07/14 23:30:49+00,,6517844.69241115,1876714.51095709,0,|Public Safety|Sheriff and Police Stations|,city-of-pasadena-police-department,0
-118.205231999643,33.9556910000933,8183,211,3175603,Public Safety,Sheriff and Police Stations,,www.cityofsouthgate.org,City Of South Gate Police Department,8620 California Ave.,,South Gate,CA,"Monday through Friday, 9:00am to 5:00pm; Saturday and Sunday, 10:00am to 2:00pm. ","Jail Info Service/Intake [phone], Crime Prevention Service/Intake [phone], Direct Dispatch - Emergency Number Emergency [phone],  Administrative [phone], General Non-Emergency Service/Intake [phone], Emergency Peparednes",,www.cityofsouthgate.org,,,3175603,The department provides safety programs and law enforcement services for the city of South Gate.,90280,www.cityofsouthgate.org,publish,33.955691,-118.205232,2020/07/14 23:31:03+00,,6499431.38312543,1806318.92795981,0,|Public Safety|Sheriff and Police Stations|,city-of-south-gate-police-department,0
-118.344184100514,33.8915015397006,9496,Current Services Locator,3176954,Public Safety,Sheriff and Police Stations,,LA County,Lawndale Sheriff Service Center,15331 Prairie Ave.,,Lawndale,CA,,(310) 219-2750 (Primary),,http://www.lasd.org/stations/for2/lennox/lawndale.html,,,3176954,,90260,http://www.lasd.org/stations/for2/lennox/lawndale.html,publish,33.89150154,-118.3441841,2020/07/14 23:14:36+00,,6457212.70536055,1783074.22918463,0,|Public Safety|Sheriff and Police Stations|,lawndale-sheriff-service-center,0
-118.351130899795,34.1356428003325,9572,LA County Sheriff,3177066,Public Safety,Sheriff and Police Stations,,Universal Citywalk Substation,Universal Citywalk Substation,"1000 Universal Studios Blvd., Bldg. 4505M",,Universal City,CA,,(818) 622-9580,,http://www.lasdhq.org/stations/for2/westh-ucity/universal_citywalk.html,,,3177066,"Universal City is a one square mile island of unincorporated Los Angeles County, surrounded by the City of Los Angeles. It contains an entertainment theme park (Universal Studios-Hollywood), a complete motion picture and television production studio complex, a six thousand five hundred seat Amphitheater (Universal Amphitheater), an eighteen screen cinema (Universal Studios Cinemas), and a large restaurant and shopping district theme mall (CityWalk). The average daily population is approximately fifty thousand. The Los Angeles County Sheriff's Department provides law enforcement services to Universal City from a Sub-Station located within the CityWalk Theme Mall.

Staffing for the substation consists of 1-Lieutenant, 2-Sergeants, 1-Detective, 1-Team leader, 12 Deputies and is manned 24 hours a day by Deputy and Security personnel.",91608,http://www.lasdhq.org/stations/for2/westh-ucity/universal_citywalk.html,publish,34.1356428,-118.3511309,2020/07/14 23:33:04+00,,6455414.768449,1871928.98333217,0,|Public Safety|Sheriff and Police Stations|,universal-citywalk-substation,0
-118.039893509999,34.1366374501186,9661,211,3177158,Public Safety,Sheriff and Police Stations,,City of Arcadia,Arcadia Police Department,250 W. Huntington Dr.,,Arcadia,CA,"Monday through Friday, 7:30am to 5:00pm.
Emergencies 24 hours a day.","Direct Dispatch - Emergency Number Service/Intake [phone], Non-Emergencies / General Emergency Service/Intake and Administration [phone], Direct Dispatch - Non-Emergency Service/Intake [phone], Non-Emergencies TDD [phone]",,www.ci.arcadia.ca.us/home/index.asp?page=1194,,,3177158,The department provides law enforcement services for the city of Arcadia.,91007,www.ci.arcadia.ca.us/home/index.asp?page=1194,publish,34.13663745,-118.03989351,2020/07/14 23:30:48+00,,6549598.30520904,1872107.76618874,0,|Public Safety|Sheriff and Police Stations|,arcadia-police-department,0
-118.132478000186,34.1895739395757,9703,211,3177202,Public Safety,Sheriff and Police Stations,,LA County Sheriff,Altadena Sheriff Station,780 E. Altadena Dr.,,Altadena,CA,"Monday, 11:00am to 1:30pm; Tuesday, 3:30pm to 5:00pm; Friday, 11:00am to 2:00pm.",Service/Intake [phone],,http://www.lasd.org/stations/for1/altadena/index.html ,,,3177202,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",91001,http://www.lasd.org/stations/for1/altadena/index.html ,publish,34.18957394,-118.132478,2020/07/14 23:14:08+00,,6521607.0279153,1891396.32229724,0,|Public Safety|Sheriff and Police Stations|,altadena-sheriff-station,0
-118.137744500041,34.6990298995953,9704,211,3177203,Public Safety,Sheriff and Police Stations,,LA County,Lancaster Sheriff Station,501 W. Lancaster Blvd.,,Lancaster,CA,"Monday, Tuesday, Wednesday, and Friday, 9:00am to 11:30pm.",Service/Intake [phone],,http://www.lasd.org/stations/for1/lancaster/index.html,,,3177203,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",93534,http://www.lasd.org/stations/for1/lancaster/index.html,publish,34.6990299,-118.1377445,2020/07/14 23:14:09+00,,6520268.41998422,2076800.6611264,0,|Public Safety|Sheriff and Police Stations|,lancaster-sheriff-station,0
-118.327060710428,33.3431055196228,9705,211,3177204,Public Safety,Sheriff and Police Stations,,LA County,Avalon Sheriff Station,215 Sumner Ave.,,Avalon,CA,"Monday through Thursday, 9:00am to 5:00pm; Friday, 9:00am to 1:00pm.",Service/Intake [phone],,http://www.lasd.org/stations/for3/avalon/index.html ,,,3177204,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90704,http://www.lasd.org/stations/for3/avalon/index.html ,publish,33.34310552,-118.32706071,2020/07/14 23:14:07+00,,6461760.13652909,1583475.32132507,0,|Public Safety|Sheriff and Police Stations|,avalon-sheriff-station,0
-118.714184759795,34.1373567500265,9706,211,3177205,Public Safety,Sheriff and Police Stations,,LA County Sheriff,Malibu/Lost Hills Sheriff Station,27050 Agoura Rd.,,Calabasas,CA,"Monday, 8:00am to 7:00pm; Tuesday through Thursday, 8:00am to 5:00pm; Friday, 8:00am to 2:00pm.",Service/Intake [phone],,http://www.lasd.org/stations/for1/malibu_lhill/index.html,,,3177205,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",91301,http://www.lasd.org/stations/for1/malibu_lhill/index.html,publish,34.13735675,-118.71418476,2020/07/14 23:14:08+00,,6345557.0009604,1873134.88588762,0,|Public Safety|Sheriff and Police Stations|,malibulost-hills-sheriff-station,0
-118.263010380185,33.8344949403279,9707,211,3177206,Public Safety,Sheriff and Police Stations,,LA County Sheriff,Carson Sheriff Station,21356 S. Avalon Blvd.,,Carson,CA,"Monday through Thursday, 8:30am to 8:00pm; Friday, 8:30am to 5:00pm; Saturday, 9:00am to 5:00pm.",Service/Intake [phone],,http://www.lasd.org/stations/for2/carson/index.html,,,3177206,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90745,http://www.lasd.org/stations/for2/carson/index.html,publish,33.83449494,-118.26301038,2020/07/14 23:14:07+00,,6481794.05570364,1762253.78044027,0,|Public Safety|Sheriff and Police Stations|,carson-sheriff-station,0
-118.227374550014,33.9277024701229,9708,211,3177207,Public Safety,Sheriff and Police Stations,,LA County Sheriff,Century Sheriff Station,11703 S. Alameda St.,,Lynwood,CA,"Monday throughThursday, 8:00am to 4:00pm; Friday, 8:00am to 12:00pm.",Service/Intake [phone],,http://www.lasd.org/stations/for2/century/index.html,,,3177207,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90262,http://www.lasd.org/stations/for2/century/index.html,publish,33.92770247,-118.22737455,2020/07/14 23:14:08+00,,6492693.37112345,1796147.76029908,0,|Public Safety|Sheriff and Police Stations|,century-sheriff-station,0
-118.23034644009,34.2210333499019,9709,211,3177208,Public Safety,Sheriff and Police Stations,,LA County Sheriff,Crescenta Valley Sheriff Station,4554 N. Briggs,,La Crescenta,CA,"Monday through Wednesday, 10:00am to 8:00pm; Thursday and Friday, 10:00am to 5:00pm; Saturday, 11:00am to 5:00pm.",Service/Intake [phone],,http://www.lasd.org/stations/for1/cresenta-valley/index.html,,,3177208,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",91214,http://www.lasd.org/stations/for1/cresenta-valley/index.html,publish,34.22103335,-118.23034644,2020/07/14 23:14:07+00,,6492036.43381206,1902898.35462059,0,|Public Safety|Sheriff and Police Stations|,crescenta-valley-sheriff-station,0
-118.157722949932,34.0341147499484,9710,211,3177209,Public Safety,Sheriff and Police Stations,,LA County Sheriff,East Los Angeles Sheriff Station,5019 E. 3Rd St.,,Los Angeles,CA,"Monday through Thursday, 8:30am to 5:00pm; Friday, 8:30am to 3:30pm.",Service/Intake [phone],,http://www.lasd.org/stations/for1/ela/index.html,,,3177209,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90022,http://www.lasd.org/stations/for1/ela/index.html,publish,34.03411475,-118.15772295,2020/07/14 23:14:07+00,,6513883.81657882,1834832.9041208,0,|Public Safety|Sheriff and Police Stations|,east-los-angeles-sheriff-station,0
-117.958772779989,34.0249704503649,9711,211,3177210,Public Safety,Sheriff and Police Stations,,LA County Sheriff,Industry Sheriff Station,150 N. Hudson Ave.,,Industry,CA,"Monday, Tuesday,Thursday, 8:30am to 5:00pm; Wednesday, 11:30am to 8:00pm; Friday, 9:30am to 5:00pm.","Service/Intake [phone],  Service/Intake [phone]",,http://www.lasd.org/stations/for3/industry/index.html,,,3177210,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",91744,http://www.lasd.org/stations/for3/industry/index.html,publish,34.02497045,-117.95877278,2020/07/14 23:14:09+00,,6574162.64256047,1831470.18530092,0,|Public Safety|Sheriff and Police Stations|,industry-sheriff-station,0
-118.133176939691,33.8514058598649,9712,211,3177211,Public Safety,Sheriff and Police Stations,,LA County Sheriff,Lakewood Sheriff Station,5130 N. Clark Ave.,,Lakewood,CA,"Monday through Thursday, 8:30am to 8:00pm; Friday, 8:30am to 5:00pm.",Service/Intake [phone],,http://www.lasd.org/stations/for3/lakewood/index.html,,,3177211,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90712,http://www.lasd.org/stations/for3/lakewood/index.html,publish,33.85140586,-118.13317694,2020/07/14 23:14:07+00,,6521232.61151916,1768330.38492557,0,|Public Safety|Sheriff and Police Stations|,lakewood-sheriff-station,0
-118.320554489496,33.7854429698194,9713,211,3177212,Public Safety,Sheriff and Police Stations,,LA County Sheriff,Lomita Sheriff Station,26123 S. Narbonne Ave.,,Lomita,CA,"Monday, Tuesday, 8:00am to 5:00pm; Wednesday and Thursday, 8:00am to 9:00pm; Friday, 9:00am to 5:00pm; Saturday, 8:00am to 5:00pm.","Safe Drug Drop Off Location (Medication Disposal) Service/Intake [phone],  Service/Intake [phone]",,http://www.lasd.org/stations/for2/lomita/index.html,,,3177212,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90717,http://www.lasd.org/stations/for2/lomita/index.html,publish,33.78544297,-118.32055449,2020/07/14 23:14:08+00,,6464261.02625645,1744453.2676706,0,|Public Safety|Sheriff and Police Stations|,lomita-sheriff-station,0
